group,topic_id,topic_size,llm_model,llm_provider,label,cosine
A,2,42,meta-llama/llama-3.1-8b-instruct,openai-compatible,r package installation issues,0.4696844816207886
A,6,19,meta-llama/llama-3.1-8b-instruct,openai-compatible,loading r data,0.7256841659545898
A,7,19,meta-llama/llama-3.1-8b-instruct,openai-compatible,economic growth policy,0.6787952184677124
A,8,17,meta-llama/llama-3.1-8b-instruct,openai-compatible,audio volume issues,0.697399377822876
A,12,14,meta-llama/llama-3.1-8b-instruct,openai-compatible,technical support issues,0.4458971917629242
A,18,11,meta-llama/llama-3.1-8b-instruct,openai-compatible,article access issues,0.7090857028961182
A,24,8,meta-llama/llama-3.1-8b-instruct,openai-compatible,nba player opportunity,0.6016659736633301
A,25,8,meta-llama/llama-3.1-8b-instruct,openai-compatible,download module issues,0.7242352366447449
A,35,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,binomial approximation methods,0.6890182495117188
A,38,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,autism prevalence changes,0.7827203869819641
A,44,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,slope and intercept,0.8164973258972168
A,51,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,help with homework,0.6252041459083557
A,62,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,alzheimers disease prevention,0.6805993318557739
A,65,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,computer says wrong,0.6148869395256042
A,73,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,principal component analysis,0.5464752912521362
A,85,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,sign confusion issues,0.6128085851669312
A,118,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,slow internet issues,0.2776484191417694
A,131,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,error with singular fits,0.7083398103713989
A,135,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,correct variable thinking,0.6070555448532104
A,154,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,work plan example,0.39540210366249084
A,45,6,meta-llama/llama-3.3-70b-instruct,openai-compatible,reaction time,0.6278027296066284
A,152,2,meta-llama/llama-3.3-70b-instruct,openai-compatible,multiple choice format,0.5892515182495117
A,153,2,meta-llama/llama-3.3-70b-instruct,openai-compatible,linear regression issues,0.4696959853172302
A,160,2,meta-llama/llama-3.3-70b-instruct,openai-compatible,reference value,0.5364773273468018
A,0,3255,qwen/qwen-2.5-7b-instruct,openai-compatible,course queries,0.45545610785484314
A,3,39,qwen/qwen-2.5-7b-instruct,openai-compatible,bootstrap errors,0.5891206860542297
A,4,22,qwen/qwen-2.5-7b-instruct,openai-compatible,spline regression,0.6715169548988342
A,5,21,qwen/qwen-2.5-7b-instruct,openai-compatible,piazza access issues,0.7274596691131592
A,6,19,qwen/qwen-2.5-7b-instruct,openai-compatible,rdata loading issues,0.5668123960494995
A,7,19,qwen/qwen-2.5-7b-instruct,openai-compatible,economic growth,0.7198463082313538
A,8,17,qwen/qwen-2.5-7b-instruct,openai-compatible,audio volume issues,0.697399377822876
A,9,17,qwen/qwen-2.5-7b-instruct,openai-compatible,correlation analysis,0.7287856936454773
A,10,16,qwen/qwen-2.5-7b-instruct,openai-compatible,session issues,0.550104022026062
A,11,15,qwen/qwen-2.5-7b-instruct,openai-compatible,coffee & tea correlation,0.6207898855209351
A,12,14,qwen/qwen-2.5-7b-instruct,openai-compatible,tech support emails,0.6716828346252441
A,13,13,qwen/qwen-2.5-7b-instruct,openai-compatible,hypercube dimensions,0.6694545745849609
A,14,12,qwen/qwen-2.5-7b-instruct,openai-compatible,problem solving,0.5906240344047546
A,15,12,qwen/qwen-2.5-7b-instruct,openai-compatible,combinations in cards,0.6284018754959106
A,16,11,qwen/qwen-2.5-7b-instruct,openai-compatible,person years follow,0.7458321452140808
A,17,11,qwen/qwen-2.5-7b-instruct,openai-compatible,scpd submission,0.7717933654785156
A,18,11,qwen/qwen-2.5-7b-instruct,openai-compatible,article access,0.8126844167709351
A,19,10,qwen/qwen-2.5-7b-instruct,openai-compatible,p-values and associations,0.39083999395370483
A,20,10,qwen/qwen-2.5-7b-instruct,openai-compatible,data analysis software,0.8044906854629517
A,21,9,qwen/qwen-2.5-7b-instruct,openai-compatible,lottery expected value,0.7494925856590271
A,22,9,qwen/qwen-2.5-7b-instruct,openai-compatible,redundancy in modules,0.6326702237129211
A,23,9,qwen/qwen-2.5-7b-instruct,openai-compatible,rent control debate,0.6524555683135986
A,24,8,qwen/qwen-2.5-7b-instruct,openai-compatible,nba player decision,0.4841573238372803
A,25,8,qwen/qwen-2.5-7b-instruct,openai-compatible,download issues,0.6214497685432434
A,26,7,qwen/qwen-2.5-7b-instruct,openai-compatible,decision trees,0.5538601875305176
A,27,7,qwen/qwen-2.5-7b-instruct,openai-compatible,browser compatibility issues,0.5435171723365784
A,28,7,qwen/qwen-2.5-7b-instruct,openai-compatible,sampling techniques,0.6054571270942688
A,29,7,qwen/qwen-2.5-7b-instruct,openai-compatible,exercises and answers,0.7748069167137146
A,30,7,qwen/qwen-2.5-7b-instruct,openai-compatible,ordinal categorical data,0.7534456253051758
A,31,7,qwen/qwen-2.5-7b-instruct,openai-compatible,covariance matrix,0.760231077671051
A,32,7,qwen/qwen-2.5-7b-instruct,openai-compatible,pain meningitis,0.5630201101303101
A,33,7,qwen/qwen-2.5-7b-instruct,openai-compatible,tea and sugar,0.6036199331283569
A,34,7,qwen/qwen-2.5-7b-instruct,openai-compatible,verb meaning discussion,0.7385969161987305
A,35,7,qwen/qwen-2.5-7b-instruct,openai-compatible,normal approximation,0.6213102340698242
A,36,7,qwen/qwen-2.5-7b-instruct,openai-compatible,oob vs test,0.5103906989097595
A,37,7,qwen/qwen-2.5-7b-instruct,openai-compatible,halt study,0.789029061794281
A,38,6,qwen/qwen-2.5-7b-instruct,openai-compatible,autism recent changes,0.7404354810714722
A,39,6,qwen/qwen-2.5-7b-instruct,openai-compatible,survival probability,0.7025203108787537
A,40,6,qwen/qwen-2.5-7b-instruct,openai-compatible,oil price analysis,0.7291747331619263
A,41,6,qwen/qwen-2.5-7b-instruct,openai-compatible,access issues,0.820495069026947
A,42,6,qwen/qwen-2.5-7b-instruct,openai-compatible,confidence intervals,0.6168732047080994
A,43,6,qwen/qwen-2.5-7b-instruct,openai-compatible,parkinsons toluene,0.3469318449497223
A,44,6,qwen/qwen-2.5-7b-instruct,openai-compatible,slope intercept question,0.8313736915588379
A,45,6,qwen/qwen-2.5-7b-instruct,openai-compatible,reaction times,0.6295778751373291
A,46,6,qwen/qwen-2.5-7b-instruct,openai-compatible,random forests,0.5969269871711731
A,47,6,qwen/qwen-2.5-7b-instruct,openai-compatible,matrix syntax issues,0.7859781980514526
A,48,6,qwen/qwen-2.5-7b-instruct,openai-compatible,electron trajectories,0.6578999757766724
A,49,6,qwen/qwen-2.5-7b-instruct,openai-compatible,spinal cord injuries,0.7928366661071777
A,50,5,qwen/qwen-2.5-7b-instruct,openai-compatible,firms enter exit market,0.5853263139724731
A,51,5,qwen/qwen-2.5-7b-instruct,openai-compatible,missing homework answers,0.475737988948822
A,52,5,qwen/qwen-2.5-7b-instruct,openai-compatible,email inquiries,0.6612985730171204
A,53,5,qwen/qwen-2.5-7b-instruct,openai-compatible,accreditation concerns,0.1702091246843338
A,54,5,qwen/qwen-2.5-7b-instruct,openai-compatible,logarithms in math,0.6677460670471191
A,55,5,qwen/qwen-2.5-7b-instruct,openai-compatible,quick summary sheets,0.7089276909828186
A,56,5,qwen/qwen-2.5-7b-instruct,openai-compatible,problem solved,0.668978214263916
A,57,5,qwen/qwen-2.5-7b-instruct,openai-compatible,frequency data study,0.7144946455955505
A,58,5,qwen/qwen-2.5-7b-instruct,openai-compatible,multiple births calculation,0.7194639444351196
A,59,5,qwen/qwen-2.5-7b-instruct,openai-compatible,ipad issues,0.7712331414222717
A,60,5,qwen/qwen-2.5-7b-instruct,openai-compatible,regression analysis,0.4302181601524353
A,61,5,qwen/qwen-2.5-7b-instruct,openai-compatible,nonlinear vs linear models,0.5484720468521118
A,63,5,qwen/qwen-2.5-7b-instruct,openai-compatible,donor calculation,0.7619113326072693
A,64,5,qwen/qwen-2.5-7b-instruct,openai-compatible,model selection,0.38005775213241577
A,65,5,qwen/qwen-2.5-7b-instruct,openai-compatible,typos and errors,0.6153639554977417
A,66,4,qwen/qwen-2.5-7b-instruct,openai-compatible,graph errors,0.7103317379951477
A,67,4,qwen/qwen-2.5-7b-instruct,openai-compatible,tech issues,0.31427767872810364
A,68,4,qwen/qwen-2.5-7b-instruct,openai-compatible,tables figures,0.6022016406059265
A,69,4,qwen/qwen-2.5-7b-instruct,openai-compatible,units discrepancy,0.7726032733917236
A,70,4,qwen/qwen-2.5-7b-instruct,openai-compatible,editing exercises,0.6294178366661072
A,71,4,qwen/qwen-2.5-7b-instruct,openai-compatible,height distribution,0.5384305119514465
A,72,4,qwen/qwen-2.5-7b-instruct,openai-compatible,download issues,0.5959888100624084
A,73,4,qwen/qwen-2.5-7b-instruct,openai-compatible,pca regression,0.598773717880249
A,74,4,qwen/qwen-2.5-7b-instruct,openai-compatible,fitted getting,0.7026811242103577
A,75,4,qwen/qwen-2.5-7b-instruct,openai-compatible,book discount inquiry,0.7398055195808411
A,76,4,qwen/qwen-2.5-7b-instruct,openai-compatible,degrees of freedom,0.6028096079826355
A,77,4,qwen/qwen-2.5-7b-instruct,openai-compatible,typos and colloquial,0.6570336818695068
A,78,4,qwen/qwen-2.5-7b-instruct,openai-compatible,seizures treatment,0.6795740723609924
A,79,4,qwen/qwen-2.5-7b-instruct,openai-compatible,utility numbers,0.8038004040718079
A,80,4,qwen/qwen-2.5-7b-instruct,openai-compatible,rubric buttons,0.7988935112953186
A,81,4,qwen/qwen-2.5-7b-instruct,openai-compatible,unsatisfied previous,0.3072280287742615
A,82,4,qwen/qwen-2.5-7b-instruct,openai-compatible,opportunity cost,0.4057522416114807
A,83,4,qwen/qwen-2.5-7b-instruct,openai-compatible,data submission issues,0.3497840464115143
A,84,4,qwen/qwen-2.5-7b-instruct,openai-compatible,dice rolling probability,0.8129628300666809
A,85,4,qwen/qwen-2.5-7b-instruct,openai-compatible,sign confusion,0.6291224360466003
A,87,3,qwen/qwen-2.5-7b-instruct,openai-compatible,graph analysis,0.4844791293144226
A,88,3,qwen/qwen-2.5-7b-instruct,openai-compatible,previous work dissatisfaction,0.3669446110725403
A,89,3,qwen/qwen-2.5-7b-instruct,openai-compatible,scientific writing,0.5880935192108154
A,90,3,qwen/qwen-2.5-7b-instruct,openai-compatible,phd thesis writing,0.6584256887435913
A,92,3,qwen/qwen-2.5-7b-instruct,openai-compatible,capitalization issues,0.7279007434844971
A,93,3,qwen/qwen-2.5-7b-instruct,openai-compatible,binary variables,0.6794530153274536
A,94,3,qwen/qwen-2.5-7b-instruct,openai-compatible,value updates,0.6507707238197327
A,97,3,qwen/qwen-2.5-7b-instruct,openai-compatible,howcome answers,0.6612993478775024
A,98,3,qwen/qwen-2.5-7b-instruct,openai-compatible,percentages decimals,0.6588180065155029
A,99,3,qwen/qwen-2.5-7b-instruct,openai-compatible,signrank test,0.4937936067581177
A,100,3,qwen/qwen-2.5-7b-instruct,openai-compatible,brain spinal cord injuries,0.553041934967041
A,101,3,qwen/qwen-2.5-7b-instruct,openai-compatible,antiinflammatory drugs,0.6067848205566406
A,102,3,qwen/qwen-2.5-7b-instruct,openai-compatible,vaccine simulations,0.8276683688163757
A,103,3,qwen/qwen-2.5-7b-instruct,openai-compatible,recruitment and participation,0.5993669629096985
A,104,3,qwen/qwen-2.5-7b-instruct,openai-compatible,magnitude curve shift,0.689792811870575
A,105,3,qwen/qwen-2.5-7b-instruct,openai-compatible,speed issues,0.6162226796150208
A,106,3,qwen/qwen-2.5-7b-instruct,openai-compatible,copy paste glitch,0.6028439998626709
A,107,3,qwen/qwen-2.5-7b-instruct,openai-compatible,section issues,0.7483311891555786
A,108,3,qwen/qwen-2.5-7b-instruct,openai-compatible,lesson disappearance,0.7448834180831909
A,109,3,qwen/qwen-2.5-7b-instruct,openai-compatible,module repetition,0.38606953620910645
A,110,3,qwen/qwen-2.5-7b-instruct,openai-compatible,model variance error,0.5865716338157654
A,111,3,qwen/qwen-2.5-7b-instruct,openai-compatible,spline fitting,0.4646928906440735
A,112,3,qwen/qwen-2.5-7b-instruct,openai-compatible,toy data examples,0.5239627957344055
A,114,3,qwen/qwen-2.5-7b-instruct,openai-compatible,beta normal vectors,0.3723328709602356
A,115,3,qwen/qwen-2.5-7b-instruct,openai-compatible,bone health,0.5098998546600342
A,116,3,qwen/qwen-2.5-7b-instruct,openai-compatible,linear vs nonlinear,0.46939241886138916
A,117,3,qwen/qwen-2.5-7b-instruct,openai-compatible,squared betas,0.7192425727844238
A,118,3,qwen/qwen-2.5-7b-instruct,openai-compatible,tech issues,0.2385978400707245
A,119,3,qwen/qwen-2.5-7b-instruct,openai-compatible,confused about images,0.5850206017494202
A,120,3,qwen/qwen-2.5-7b-instruct,openai-compatible,patient diagnosis,0.47347283363342285
A,121,3,qwen/qwen-2.5-7b-instruct,openai-compatible,margin tolerance,0.3981877267360687
A,122,3,qwen/qwen-2.5-7b-instruct,openai-compatible,economic models,0.3004136085510254
A,124,3,qwen/qwen-2.5-7b-instruct,openai-compatible,estimator calculation,0.5905979871749878
A,125,3,qwen/qwen-2.5-7b-instruct,openai-compatible,generalized crossvalidation,0.7300755977630615
A,126,3,qwen/qwen-2.5-7b-instruct,openai-compatible,basis functions,0.802418053150177
A,127,2,qwen/qwen-2.5-7b-instruct,openai-compatible,negative power,0.38477396965026855
A,128,2,qwen/qwen-2.5-7b-instruct,openai-compatible,wave explanations,0.3819795250892639
A,129,2,qwen/qwen-2.5-7b-instruct,openai-compatible,irreducible variance,0.5071200728416443
A,130,2,qwen/qwen-2.5-7b-instruct,openai-compatible,demo editing issues,0.46718308329582214
A,131,2,qwen/qwen-2.5-7b-instruct,openai-compatible,singular fit error,0.6414671540260315
A,132,2,qwen/qwen-2.5-7b-instruct,openai-compatible,mse prediction,0.5400059819221497
A,133,2,qwen/qwen-2.5-7b-instruct,openai-compatible,fick equation,0.6078376770019531
A,134,2,qwen/qwen-2.5-7b-instruct,openai-compatible,mooc interface issues,0.282671183347702
A,135,2,qwen/qwen-2.5-7b-instruct,openai-compatible,variable errors,0.6966227293014526
A,136,2,qwen/qwen-2.5-7b-instruct,openai-compatible,verb revision,0.5022452473640442
A,137,2,qwen/qwen-2.5-7b-instruct,openai-compatible,enunciation requirements,0.5774571299552917
A,138,2,qwen/qwen-2.5-7b-instruct,openai-compatible,price elasticity,0.4998525381088257
A,139,2,qwen/qwen-2.5-7b-instruct,openai-compatible,line breaks issue,0.35616248846054077
A,140,2,qwen/qwen-2.5-7b-instruct,openai-compatible,bagging models,0.3034641742706299
A,143,2,qwen/qwen-2.5-7b-instruct,openai-compatible,absolute distance,0.34793975949287415
A,144,2,qwen/qwen-2.5-7b-instruct,openai-compatible,data loading issues,0.32829388976097107
A,145,2,qwen/qwen-2.5-7b-instruct,openai-compatible,indexing and errors,0.21914930641651154
A,146,2,qwen/qwen-2.5-7b-instruct,openai-compatible,significant variables,0.33552002906799316
A,147,2,qwen/qwen-2.5-7b-instruct,openai-compatible,logistic regression issues,0.5139224529266357
A,148,2,qwen/qwen-2.5-7b-instruct,openai-compatible,issue fixed,0.7810570001602173
A,149,2,qwen/qwen-2.5-7b-instruct,openai-compatible,negative mean squared,0.7903510332107544
A,151,2,qwen/qwen-2.5-7b-instruct,openai-compatible,prescriptive norms,0.23136675357818604
A,152,2,qwen/qwen-2.5-7b-instruct,openai-compatible,format question,0.4629751443862915
A,153,2,qwen/qwen-2.5-7b-instruct,openai-compatible,regression analysis,0.37141457200050354
A,155,2,qwen/qwen-2.5-7b-instruct,openai-compatible,office hours query,0.6313761472702026
A,156,2,qwen/qwen-2.5-7b-instruct,openai-compatible,binary variables explanation,0.49152132868766785
A,157,2,qwen/qwen-2.5-7b-instruct,openai-compatible,calculus help,0.3905930519104004
A,158,2,qwen/qwen-2.5-7b-instruct,openai-compatible,data loading errors,0.5949079394340515
A,159,2,qwen/qwen-2.5-7b-instruct,openai-compatible,beta equation derivation,0.739761233329773
A,160,2,qwen/qwen-2.5-7b-instruct,openai-compatible,confused values,0.47251656651496887
A,2,42,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,package installation issues,0.499508798122406
A,9,17,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,correlation concepts,0.7499688267707825
A,11,15,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,coffee and tea consumption,0.5658437609672546
A,18,11,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,article access issues,0.7090857028961182
A,26,7,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,tree node analysis,0.7385528087615967
A,27,7,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,browser compatibility issues,0.5435171723365784
A,38,6,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,autism prevalence changes,0.7827203869819641
A,49,6,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,spinal cord injuries,0.7928366661071777
A,57,5,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,frequency data analysis,0.6449055671691895
A,59,5,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,ipad submission issues,0.7423069477081299
A,69,4,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,unit homework issues,0.5739214420318604
