group,topic_id,topic_size,llm_model,llm_provider,label,cosine
A,70,4,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,editing exercises,0.6294178366661072
A,72,4,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,download issues,0.5959888100624084
A,76,4,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,degrees of freedom,0.6028096079826355
A,78,4,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,seizure treatment in pediatrics,0.7361963987350464
A,101,3,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,antiinflammatory drugs and alzheimer's,0.7152451872825623
A,103,3,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,participation cost effectiveness,0.4117358922958374
A,105,3,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,speed of response,0.5564625263214111
A,108,3,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,missing course content,0.5769971609115601
A,122,3,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,economic model uncertainty,0.3930165767669678
A,125,3,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,crossvalidation confusion,0.8280701041221619
A,129,2,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,irreducible error,0.4145568013191223
A,133,2,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,fick equation confusion,0.6275146007537842
A,135,2,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,variable error confusion,0.7000768780708313
A,138,2,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,price elasticity issues,0.4782629609107971
A,139,2,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,formatting issues,0.39919519424438477
A,140,2,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,bagging and oob error,0.5000868439674377
A,147,2,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,logistic regression failure,0.54167240858078
A,149,2,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,mean squared error,0.7093494534492493
B,1,93,meta-llama/llama-3.1-8b-instruct,openai-compatible,math education challenges,0.6166538596153259
B,6,8,meta-llama/llama-3.1-8b-instruct,openai-compatible,getting course credit,0.6536037921905518
B,9,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,video captions needed,0.6682313084602356
B,18,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,clarify feedback requirements,0.5130486488342285
B,13,4,meta-llama/llama-3.3-70b-instruct,openai-compatible,certificate download,0.7338094711303711
B,0,101,qwen/qwen-2.5-7b-instruct,openai-compatible,peer review issues,0.42677122354507446
B,1,93,qwen/qwen-2.5-7b-instruct,openai-compatible,math learning strategies,0.5266178250312805
B,2,30,qwen/qwen-2.5-7b-instruct,openai-compatible,video access issues,0.5949065089225769
B,3,9,qwen/qwen-2.5-7b-instruct,openai-compatible,formatting issues,0.4112713634967804
B,4,9,qwen/qwen-2.5-7b-instruct,openai-compatible,submission issues,0.5751153230667114
B,5,8,qwen/qwen-2.5-7b-instruct,openai-compatible,peer feedback,0.7089813947677612
B,6,8,qwen/qwen-2.5-7b-instruct,openai-compatible,credit issues,0.6026413440704346
B,7,8,qwen/qwen-2.5-7b-instruct,openai-compatible,progress issues,0.6808816194534302
B,8,7,qwen/qwen-2.5-7b-instruct,openai-compatible,survey issues,0.6697463989257812
B,9,6,qwen/qwen-2.5-7b-instruct,openai-compatible,video captions needed,0.6682313084602356
B,10,6,qwen/qwen-2.5-7b-instruct,openai-compatible,painting problem,0.49762240052223206
B,11,5,qwen/qwen-2.5-7b-instruct,openai-compatible,firefox issues,0.5575613975524902
B,12,5,qwen/qwen-2.5-7b-instruct,openai-compatible,survey issues,0.8232945203781128
B,13,4,qwen/qwen-2.5-7b-instruct,openai-compatible,certificate download,0.7338094711303711
B,14,4,qwen/qwen-2.5-7b-instruct,openai-compatible,accidental submissions,0.5519128441810608
B,15,3,qwen/qwen-2.5-7b-instruct,openai-compatible,certificate completion,0.6645719408988953
B,17,3,qwen/qwen-2.5-7b-instruct,openai-compatible,submission issues,0.816156268119812
B,18,3,qwen/qwen-2.5-7b-instruct,openai-compatible,feedback agreement,0.6200147867202759
B,19,3,qwen/qwen-2.5-7b-instruct,openai-compatible,tech issues during session,0.589000403881073
B,20,3,qwen/qwen-2.5-7b-instruct,openai-compatible,feedback & comments,0.4779072701931
B,21,2,qwen/qwen-2.5-7b-instruct,openai-compatible,forum fix,0.4119495451450348
B,22,2,qwen/qwen-2.5-7b-instruct,openai-compatible,discussion discouragement,0.5013297200202942
B,23,2,qwen/qwen-2.5-7b-instruct,openai-compatible,scrolling video issues,0.48648858070373535
B,24,2,qwen/qwen-2.5-7b-instruct,openai-compatible,course resources,0.7008849382400513
B,16,3,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,svg image support,0.3328714370727539
B,19,3,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,tech issues posting,0.4947371780872345
B,23,2,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,video background issues,0.41669541597366333
C,6,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,article access issues,0.7658028602600098
C,16,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,blank pages issue,0.660990834236145
C,15,2,meta-llama/llama-3.3-70b-instruct,openai-compatible,change directory,0.885725200176239
C,0,1308,qwen/qwen-2.5-7b-instruct,openai-compatible,subset selection,0.14066363871097565
C,1,429,qwen/qwen-2.5-7b-instruct,openai-compatible,cold body effects,0.6586441397666931
C,2,12,qwen/qwen-2.5-7b-instruct,openai-compatible,hypercube volume,0.6370956301689148
C,3,10,qwen/qwen-2.5-7b-instruct,openai-compatible,audio volume issues,0.6859700083732605
C,4,7,qwen/qwen-2.5-7b-instruct,openai-compatible,link sharing,0.538935124874115
C,5,6,qwen/qwen-2.5-7b-instruct,openai-compatible,deadlines urgent,0.6880536079406738
C,6,5,qwen/qwen-2.5-7b-instruct,openai-compatible,article access,0.8627157211303711
C,7,4,qwen/qwen-2.5-7b-instruct,openai-compatible,logit scale,0.6996960639953613
C,8,3,qwen/qwen-2.5-7b-instruct,openai-compatible,scaling formulas,0.5114434361457825
C,9,3,qwen/qwen-2.5-7b-instruct,openai-compatible,basis functions,0.7496830224990845
C,10,3,qwen/qwen-2.5-7b-instruct,openai-compatible,reaction speed,0.6957210302352905
C,11,3,qwen/qwen-2.5-7b-instruct,openai-compatible,business profits,0.6854182481765747
C,12,3,qwen/qwen-2.5-7b-instruct,openai-compatible,intercept concepts,0.6100623607635498
C,13,3,qwen/qwen-2.5-7b-instruct,openai-compatible,office hours,0.9153370261192322
C,14,2,qwen/qwen-2.5-7b-instruct,openai-compatible,code and figures,0.46414467692375183
C,15,2,qwen/qwen-2.5-7b-instruct,openai-compatible,change working directory,0.9765520691871643
C,16,2,qwen/qwen-2.5-7b-instruct,openai-compatible,print issues,0.5520957112312317
C,17,2,qwen/qwen-2.5-7b-instruct,openai-compatible,complexity quantified,0.3747745454311371
C,18,2,qwen/qwen-2.5-7b-instruct,openai-compatible,r code errors,0.2749839425086975
C,19,2,qwen/qwen-2.5-7b-instruct,openai-compatible,support vector machine,0.3141203820705414
C,20,2,qwen/qwen-2.5-7b-instruct,openai-compatible,technical glitch,0.5118451714515686
C,0,1308,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,course data issues,0.5295404195785522
C,13,3,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,office hours inquiry,0.7969052791595459
C,21,2,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,gender and risk perception,0.5212656259536743
D,1,24,meta-llama/llama-3.1-8b-instruct,openai-compatible,resuscitation room setup,0.47293731570243835
D,6,10,meta-llama/llama-3.1-8b-instruct,openai-compatible,seizures in pediatrics,0.5404645800590515
D,25,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,interpreting data correctly,0.5113973617553711
D,31,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,fitness performance,0.6656613945960999
D,57,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,exact vs chisquare test,0.7941150665283203
D,60,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,percentages in decimals,0.6581377387046814
D,76,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,statement accomplishment issue,0.6806281805038452
D,41,3,meta-llama/llama-3.3-70b-instruct,openai-compatible,unit download issues,0.6309402585029602
D,47,3,meta-llama/llama-3.3-70b-instruct,openai-compatible,need help,0.8492453098297119
D,78,2,meta-llama/llama-3.3-70b-instruct,openai-compatible,forecasting errors,0.39098674058914185
D,79,2,meta-llama/llama-3.3-70b-instruct,openai-compatible,module download,0.8476897478103638
D,81,2,meta-llama/llama-3.3-70b-instruct,openai-compatible,update reference books,0.6743056774139404
D,1,24,qwen/qwen-2.5-7b-instruct,openai-compatible,resuscitation equipment,0.4849574565887451
D,2,20,qwen/qwen-2.5-7b-instruct,openai-compatible,tech support issues,0.47393691539764404
D,3,15,qwen/qwen-2.5-7b-instruct,openai-compatible,deducer installation issues,0.6164882183074951
D,4,12,qwen/qwen-2.5-7b-instruct,openai-compatible,slides download,0.8762885332107544
D,5,11,qwen/qwen-2.5-7b-instruct,openai-compatible,histograms vs bars,0.7808833718299866
D,8,9,qwen/qwen-2.5-7b-instruct,openai-compatible,person years,0.6933251619338989
D,9,9,qwen/qwen-2.5-7b-instruct,openai-compatible,statement accomplishment,0.7911099195480347
D,10,9,qwen/qwen-2.5-7b-instruct,openai-compatible,parkinsons exposure,0.41447389125823975
D,11,8,qwen/qwen-2.5-7b-instruct,openai-compatible,submit finished topic,0.6645652651786804
D,12,7,qwen/qwen-2.5-7b-instruct,openai-compatible,student feedback,0.2637978494167328
D,13,7,qwen/qwen-2.5-7b-instruct,openai-compatible,normal approx binomial,0.7907993197441101
D,14,7,qwen/qwen-2.5-7b-instruct,openai-compatible,ordinal data,0.687065839767456
D,15,6,qwen/qwen-2.5-7b-instruct,openai-compatible,multiples births calculation,0.7090559005737305
D,16,6,qwen/qwen-2.5-7b-instruct,openai-compatible,slope calculation,0.7313489317893982
D,17,6,qwen/qwen-2.5-7b-instruct,openai-compatible,going nicely,0.698181688785553
D,18,6,qwen/qwen-2.5-7b-instruct,openai-compatible,donor blood prevalence,0.6059869527816772
D,19,6,qwen/qwen-2.5-7b-instruct,openai-compatible,assignment issues,0.3002665638923645
D,20,6,qwen/qwen-2.5-7b-instruct,openai-compatible,electron trajectories,0.6578999757766724
D,21,5,qwen/qwen-2.5-7b-instruct,openai-compatible,rolling dice probability,0.801508903503418
D,23,5,qwen/qwen-2.5-7b-instruct,openai-compatible,webmail issues,0.4680914282798767
D,24,5,qwen/qwen-2.5-7b-instruct,openai-compatible,beta coefficients comparison,0.4770340025424957
D,26,5,qwen/qwen-2.5-7b-instruct,openai-compatible,pvalue adjustment,0.6909840703010559
D,27,5,qwen/qwen-2.5-7b-instruct,openai-compatible,study halt,0.8417590856552124
D,29,5,qwen/qwen-2.5-7b-instruct,openai-compatible,quiz feedback,0.21641510725021362
D,30,5,qwen/qwen-2.5-7b-instruct,openai-compatible,null hypothesis testing,0.41688892245292664
D,31,5,qwen/qwen-2.5-7b-instruct,openai-compatible,fitness performance,0.6656613945960999
D,32,5,qwen/qwen-2.5-7b-instruct,openai-compatible,choosing function,0.3721822500228882
D,33,5,qwen/qwen-2.5-7b-instruct,openai-compatible,frequency explanation,0.5788793563842773
D,34,5,qwen/qwen-2.5-7b-instruct,openai-compatible,survival probability,0.6701046824455261
D,35,5,qwen/qwen-2.5-7b-instruct,openai-compatible,search posts,0.5609975457191467
D,36,4,qwen/qwen-2.5-7b-instruct,openai-compatible,vaccine simulations,0.7772442102432251
D,37,4,qwen/qwen-2.5-7b-instruct,openai-compatible,mock data download,0.7379698157310486
D,38,4,qwen/qwen-2.5-7b-instruct,openai-compatible,module usage,0.64675372838974
D,39,4,qwen/qwen-2.5-7b-instruct,openai-compatible,fisher's exact test,0.6198127269744873
D,40,4,qwen/qwen-2.5-7b-instruct,openai-compatible,coin flip outcomes,0.6614334583282471
D,41,3,qwen/qwen-2.5-7b-instruct,openai-compatible,unit solutions download,0.6761775016784668
D,42,3,qwen/qwen-2.5-7b-instruct,openai-compatible,tense changes,0.35672399401664734
D,43,3,qwen/qwen-2.5-7b-instruct,openai-compatible,browser submission issues,0.4702329635620117
D,44,3,qwen/qwen-2.5-7b-instruct,openai-compatible,common sense checks,0.6248411536216736
D,45,3,qwen/qwen-2.5-7b-instruct,openai-compatible,square distance methods,0.5636969208717346
D,46,3,qwen/qwen-2.5-7b-instruct,openai-compatible,typos and language,0.6104515194892883
D,47,3,qwen/qwen-2.5-7b-instruct,openai-compatible,help needed,0.8454761505126953
D,49,3,qwen/qwen-2.5-7b-instruct,openai-compatible,raised nevi reporting,0.49389445781707764
D,50,3,qwen/qwen-2.5-7b-instruct,openai-compatible,dsst score improvement,0.5775014162063599
D,51,3,qwen/qwen-2.5-7b-instruct,openai-compatible,signrank test,0.5513793230056763
D,52,3,qwen/qwen-2.5-7b-instruct,openai-compatible,data analysis issues,0.443554162979126
D,53,3,qwen/qwen-2.5-7b-instruct,openai-compatible,cheating questions,0.4402012228965759
D,54,3,qwen/qwen-2.5-7b-instruct,openai-compatible,combinations permutations,0.48390594124794006
D,55,3,qwen/qwen-2.5-7b-instruct,openai-compatible,module doubts,0.320441871881485
D,56,3,qwen/qwen-2.5-7b-instruct,openai-compatible,act sequence,0.21525132656097412
D,57,3,qwen/qwen-2.5-7b-instruct,openai-compatible,exact vs chi-square,0.6347765922546387
D,59,3,qwen/qwen-2.5-7b-instruct,openai-compatible,missing data,0.4987041652202606
D,60,3,qwen/qwen-2.5-7b-instruct,openai-compatible,percentages decimals,0.6588180065155029
D,61,3,qwen/qwen-2.5-7b-instruct,openai-compatible,howcome answers,0.6612993478775024
D,62,3,qwen/qwen-2.5-7b-instruct,openai-compatible,paper clarity,0.46684303879737854
D,63,3,qwen/qwen-2.5-7b-instruct,openai-compatible,numerators and numbers,0.40843814611434937
D,65,2,qwen/qwen-2.5-7b-instruct,openai-compatible,predictive metrics,0.20920318365097046
D,66,2,qwen/qwen-2.5-7b-instruct,openai-compatible,neonatal malignant transformation,0.09651265293359756
D,67,2,qwen/qwen-2.5-7b-instruct,openai-compatible,wait bug,0.4697906970977783
D,68,2,qwen/qwen-2.5-7b-instruct,openai-compatible,standard normal chart,0.7349894046783447
D,69,2,qwen/qwen-2.5-7b-instruct,openai-compatible,journal article review,0.484441339969635
D,72,2,qwen/qwen-2.5-7b-instruct,openai-compatible,childhood conduct problems,0.5034555196762085
D,73,2,qwen/qwen-2.5-7b-instruct,openai-compatible,grading disputes,0.2851281464099884
D,74,2,qwen/qwen-2.5-7b-instruct,openai-compatible,solutions mismatch,0.5303377509117126
D,75,2,qwen/qwen-2.5-7b-instruct,openai-compatible,injury treatment,0.4779305160045624
D,76,2,qwen/qwen-2.5-7b-instruct,openai-compatible,statement accomplishment,0.6379656791687012
D,77,2,qwen/qwen-2.5-7b-instruct,openai-compatible,outliers in plots,0.5441652536392212
D,78,2,qwen/qwen-2.5-7b-instruct,openai-compatible,improvement forecasting,0.4461019039154053
D,79,2,qwen/qwen-2.5-7b-instruct,openai-compatible,download issues,0.5115151405334473
D,80,2,qwen/qwen-2.5-7b-instruct,openai-compatible,peer editing issues,0.39056214690208435
D,81,2,qwen/qwen-2.5-7b-instruct,openai-compatible,update references,0.3913634717464447
D,82,2,qwen/qwen-2.5-7b-instruct,openai-compatible,rescuetime uninstall,0.6368010640144348
D,83,2,qwen/qwen-2.5-7b-instruct,openai-compatible,pab calculation,0.6390939354896545
D,84,2,qwen/qwen-2.5-7b-instruct,openai-compatible,typo corrections,0.3837881088256836
D,85,2,qwen/qwen-2.5-7b-instruct,openai-compatible,section lecture help,0.6569631695747375
D,86,2,qwen/qwen-2.5-7b-instruct,openai-compatible,submit answers,0.5127801299095154
D,87,2,qwen/qwen-2.5-7b-instruct,openai-compatible,statistical inference,0.3963695168495178
D,88,2,qwen/qwen-2.5-7b-instruct,openai-compatible,linear regression assumptions,0.5819905400276184
D,89,2,qwen/qwen-2.5-7b-instruct,openai-compatible,week challenges,0.6432390213012695
D,91,2,qwen/qwen-2.5-7b-instruct,openai-compatible,module help,0.2659164071083069
D,92,2,qwen/qwen-2.5-7b-instruct,openai-compatible,blood sugar levels,0.3323245048522949
D,0,1893,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,peer grading issues,0.5594531297683716
D,2,20,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,email support issues,0.6902483701705933
D,8,9,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,person-years calculation,0.7722477316856384
D,10,9,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,case control study,0.37890762090682983
D,38,4,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,module repetition confusion,0.7697887420654297
D,43,3,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,browser submission issues,0.4702329635620117
D,55,3,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,ratios and units confusion,0.6342138648033142
D,58,3,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,platform compatibility issues,0.3711029589176178
D,60,3,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,answer format instructions,0.218001589179039
D,67,2,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,assignment wait issues,0.6838358044624329
D,77,2,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,outlier detection methods,0.43578338623046875
D,79,2,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,download issues,0.5115151405334473
D,81,2,qwen/qwen3-vl-30b-a3b-instruct,openai-compatible,textbook reference update,0.6618077158927917
