group,topic_id,topic_size,llm_model,llm_provider,prompt_option,label,cosine
A,0,3255,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,course issues,0.5258689522743225
A,1,456,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,runner's body stress,0.4976619780063629
A,2,42,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,package install,0.4975121319293976
A,3,39,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,tsboot function,0.5830952525138855
A,4,22,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,linear spline,0.7096753716468811
A,5,21,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,piazza access issues,0.7274596691131592
A,6,19,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,load rrdata,0.8026664853096008
A,7,19,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,economic policy,0.6475064754486084
A,8,17,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,hear video,0.5796363949775696
A,9,17,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,correlation and regression,0.6878433227539062
A,10,16,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,chapter issues,0.5990813374519348
A,11,15,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,coffee and cancer,0.5235856771469116
A,12,14,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,tech support,0.3682723641395569
A,13,13,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,hypercube dimension,0.6364420652389526
A,14,12,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,problem solving,0.5906240344047546
A,15,12,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,choosing function,0.38833388686180115
A,16,11,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,person years,0.7009735703468323
A,17,11,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,scpd submission,0.7717933654785156
A,18,11,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,article access,0.8126844167709351
A,19,10,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,pvalue interpretation,0.6757097244262695
A,20,10,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,data analysis software,0.8044906854629517
A,21,9,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,expected value,0.514352023601532
A,22,9,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,module redundancy,0.691505491733551
A,23,9,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,rent control,0.6006609797477722
A,24,8,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,opportunity cost,0.41487810015678406
A,25,8,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,download module,0.7384043335914612
A,26,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,tree split values,0.7296661138534546
A,27,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,browser issues,0.6691213250160217
A,28,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,case control sampling,0.6799071431159973
A,29,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,exercises and answers,0.7748069167137146
A,30,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,ordinal data,0.7223679423332214
A,31,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,covariance matrix,0.760231077671051
A,32,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,meningitis treatment,0.5465366244316101
A,33,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,sugar and tea,0.5990702509880066
A,34,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,verb means discussion,0.7201697826385498
A,35,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,binomial approximation,0.6812356114387512
A,36,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,oob test error,0.6077979207038879
A,37,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,active voice,0.171567901968956
A,38,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,autism disorders,0.6963189840316772
A,39,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,survival probability,0.7025203108787537
A,40,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,oil price impact,0.7312349081039429
A,41,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,access issue,0.8621542453765869
A,42,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,confidence interval,0.5963100790977478
A,43,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,toluene exposure and parkinsons,0.42146432399749756
A,44,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,slope and intercept,0.8164973258972168
A,45,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,reaction times,0.6295778751373291
A,46,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,random forests,0.5969269871711731
A,47,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,matrix syntax,0.7280778884887695
A,48,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,electron trajectories,0.6578999757766724
A,49,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,spinal cord injuries,0.7928366661071777
A,50,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,firms enter exit,0.568551242351532
A,51,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,homework help,0.5888453125953674
A,52,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,email address,0.7294586300849915
A,53,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,accreditation issues,0.19288575649261475
A,54,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,logarithms,0.702542245388031
A,55,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,quick summary,0.5068556070327759
A,56,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,problem solved,0.668978214263916
A,57,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,frequency data,0.7076104879379272
A,58,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,multiple births,0.6411371231079102
A,59,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,ipad issues,0.7712331414222717
A,60,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,confounding variables,0.4427104890346527
A,61,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,nonlinear regression,0.49994421005249023
A,62,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,antiinflammatory drugs,0.7006644010543823
A,63,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,donor calculation,0.7619113326072693
A,64,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,model predictors,0.5534480214118958
A,65,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,computer said wrong,0.6354777216911316
A,66,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,triangle graphs,0.6076638698577881
A,67,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,mooc forum issues,0.2053939253091812
A,68,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,table and figures,0.6150320768356323
A,69,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,unit homework values,0.6279671788215637
A,70,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,editing exercises,0.6294178366661072
A,71,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,height distribution,0.5384305119514465
A,72,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,download page,0.8842809200286865
A,73,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,principal components,0.5251438021659851
A,74,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,fitted going,0.6787158846855164
A,75,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,islr discount,0.5016518831253052
A,76,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,degrees of freedom,0.6028096079826355
A,77,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,typos and meaning,0.6612189412117004
A,78,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,seizure treatment,0.6475948691368103
A,79,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,utility numbers,0.8038004040718079
A,80,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,rubric button,0.8040691018104553
A,81,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,unsatisfied previous,0.3072280287742615
A,82,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,opportunity cost,0.4057522416114807
A,83,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,map data,0.47095853090286255
A,84,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,rolling dice,0.7836018204689026
A,85,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,sign confusion,0.6291224360466003
A,86,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,lasso model,0.6362563967704773
A,87,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,bin graph choice,0.4800916314125061
A,88,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,unsatisfied with work,0.30120396614074707
A,89,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,scientific writing,0.5880935192108154
A,90,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,phd thesis,0.6180605888366699
A,91,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,fruit utility,0.48873215913772583
A,92,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,capital letters,0.7030626535415649
A,93,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,binary variables,0.6794530153274536
A,94,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,value updated,0.6797878742218018
A,95,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,common sense,0.7279626727104187
A,96,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,standard deviation,0.5070074200630188
A,97,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,howcome answer,0.6978205442428589
A,98,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,percentages and decimals,0.6706893444061279
A,99,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,signrank test,0.4937936067581177
A,100,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,spinal cord injuries,0.5455305576324463
A,101,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,alzheimer's drugs,0.6202738881111145
A,102,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,vaccine simulation,0.8493078351020813
A,103,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,ensures participation,0.5697041749954224
A,104,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,shift movement,0.5068578124046326
A,105,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,speed help,0.6435620784759521
A,106,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,copy paste glitch,0.6028439998626709
A,107,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,disappointing sections,0.7980812788009644
A,108,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,lessons disappeared,0.7319416999816895
A,109,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,module section,0.5132604241371155
A,110,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,model variance,0.5899403691291809
A,111,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,salary age fit,0.24982145428657532
A,112,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,toy data set,0.543122410774231
A,113,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,budget clarification,0.5585064888000488
A,114,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,beta beta,0.3218212127685547
A,115,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,adhd symptoms,0.2669898569583893
A,116,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,linear model,0.4725160598754883
A,117,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,sum squared betas,0.7275973558425903
A,118,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,slow internet,0.28293243050575256
A,119,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,twodimensional picture,0.494651734828949
A,120,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,key making critical,0.12454549223184586
A,121,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,margin tolerance,0.3981877267360687
A,122,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,economic models,0.3004136085510254
A,123,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,percent change,0.518817663192749
A,124,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,estimator tstat,0.5729156136512756
A,125,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,crossvalidation,0.8249853253364563
A,126,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,basis functions,0.802418053150177
A,127,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,power negative,0.4256473481655121
A,128,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,hyphenated words,0.4639311730861664
A,129,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,irreducible variance,0.5071200728416443
A,130,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,demo editing,0.3920900225639343
A,131,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,compute pcs elements,0.49218448996543884
A,132,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,mse residuals,0.5924010276794434
A,133,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,rearranging equations,0.38383224606513977
A,134,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,blank pages,0.5383241176605225
A,135,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,variable correctness,0.6349636912345886
A,136,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,sentence revision,0.4895264208316803
A,137,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,enunciation requirement,0.5820242166519165
A,138,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,price elasticity,0.4998525381088257
A,139,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,line breaks,0.34478411078453064
A,140,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,bagging overfitting,0.48716863989830017
A,141,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,growth mindset,0.8529370427131653
A,142,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,bias variance tradeoff,0.5303357839584351
A,143,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,simplify distance calculations,0.5249178409576416
A,144,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,directory error,0.5628348588943481
A,145,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,indexing issues,0.18238015472888947
A,146,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,categorical variables,0.5875409245491028
A,147,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,logistic regression,0.49421077966690063
A,148,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,issue fixed,0.7810570001602173
A,149,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,mean squared error,0.7093494534492493
