group,topic_id,topic_size,llm_model,llm_provider,prompt_option,label,cosine
A,150,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,statistical significance,0.4638880491256714
A,151,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,prescriptive norms,0.23136675357818604
A,152,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,max number tries,0.6671143174171448
A,153,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,predictor importance,0.4365689158439636
A,154,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,time management,0.4884227216243744
A,155,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,office hours,0.6253195405006409
A,156,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,binary variables,0.3735837936401367
A,157,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,calculus help,0.3905930519104004
A,158,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,loading error,0.43195968866348267
A,159,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,beta equation,0.7484497427940369
A,160,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,confused reference,0.3304934501647949
B,0,101,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,peer review,0.40243348479270935
B,1,93,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,math education,0.5424450635910034
B,2,30,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,video response,0.6211626529693604
B,3,9,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,dialog box issues,0.5322104096412659
B,4,9,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,saved responses,0.6109349131584167
B,5,8,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,reviewing responses,0.7125465869903564
B,6,8,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,get course credit,0.6409829258918762
B,7,8,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,progress issue,0.7304941415786743
B,8,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,survey issues,0.6697463989257812
B,9,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,video captions,0.6594462990760803
B,10,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,painting problem,0.49762240052223206
B,11,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,firefox issue,0.5856143236160278
B,12,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,survey questions,0.839025616645813
B,13,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,receive certificate,0.8386057615280151
B,14,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,edit peer grading,0.5766863226890564
B,15,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,getting certificate,0.724177360534668
B,16,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,svg support,0.368754506111145
B,17,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,wrong submissions,0.7776966094970703
B,18,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,feedback agreed,0.33951976895332336
B,19,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,session issues,0.6116563081741333
B,20,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,commenting process,0.48785898089408875
B,21,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,completed session,0.700107753276825
B,22,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,discourages discussion,0.519201934337616
B,23,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,video scrolling,0.5136902928352356
B,24,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,course resources,0.7008849382400513
C,0,1308,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,mooc course discussion,0.276658833026886
C,1,429,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,cold stress,0.5986732244491577
C,2,12,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,dimensionality question,0.48969587683677673
C,3,10,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,audio volume problem,0.6669407486915588
C,4,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,link resources,0.7868702411651611
C,5,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,deadline issues,0.7430136203765869
C,6,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,article access,0.8627157211303711
C,7,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,logit scale,0.6996960639953613
C,8,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,formula editor,0.5200212597846985
C,9,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,basis functions,0.7496830224990845
C,10,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,reaction speed,0.6957210302352905
C,11,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,business profits,0.6854182481765747
C,12,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,thought intercept,0.6819151043891907
C,13,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,office hours,0.9153370261192322
C,14,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,submit code,0.4028450846672058
C,15,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,change working directory,0.9765520691871643
C,16,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,blank pages,0.6345140933990479
C,17,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,complexity quantified,0.3747745454311371
C,18,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,cbind correct,0.4312237799167633
C,19,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,margin and tolerance,0.4496973752975464
C,20,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,technical glitch,0.5118451714515686
C,21,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,man managing women,0.399752140045166
D,0,1893,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,essay discussion,0.3937910795211792
D,1,24,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,medical emergency,0.5509671568870544
D,2,20,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,tech support issue,0.512612521648407
D,3,15,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,install deducer,0.5651081800460815
D,4,12,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,download slides,0.8646488785743713
D,5,11,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,histograms in mooc,0.551108181476593
D,6,10,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,respiratory issues,0.4125904142856598
D,7,10,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,brain spinal cord,0.6108174920082092
D,8,9,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,person year follow,0.7796863317489624
D,9,9,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,statement accomplishment,0.7911099195480347
D,10,9,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,parkinsons disease,0.2398684173822403
D,11,8,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,submitting previous work,0.5761091113090515
D,12,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,mooc completion,0.22606025636196136
D,13,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,normal approximation,0.621310293674469
D,14,7,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,ordinal scale,0.6633076071739197
D,15,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,multiple births,0.6128063201904297
D,16,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,slope and line,0.7449820637702942
D,17,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,getting received help,0.5236769318580627
D,18,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,donor blood,0.5570980310440063
D,19,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,paste assignment,0.2830711901187897
D,20,6,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,electron trajectories,0.6578999757766724
D,21,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,rolling dice,0.7767314910888672
D,22,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,demo edit exercises,0.7641903758049011
D,23,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,webmail issues,0.4680914282798767
D,24,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,beta smoking,0.33598101139068604
D,25,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,correlation question,0.4864818751811981
D,26,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,pvalue adjustment,0.6909840703010559
D,27,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,recommended halt study,0.8829867839813232
D,28,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,antiinflammatory drugs prevent,0.784907877445221
D,29,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,read multiplier value,0.5363267660140991
D,30,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,null hypothesis,0.42465946078300476
D,31,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,cardiorespiratory performance,0.6778881549835205
D,32,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,choosing function,0.3721822500228882
D,33,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,frequency study,0.688069224357605
D,34,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,survival probability,0.6701046824455261
D,35,5,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,post search,0.5277592539787292
D,36,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,vaccine simulation,0.8004531264305115
D,37,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,mock class download,0.656252920627594
D,38,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,module repetition,0.7657618522644043
D,39,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,fishers exact test,0.6583958864212036
D,40,4,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,coin flip probability,0.5955129861831665
D,41,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,downloading issues,0.5068055987358093
D,42,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,perfect tense,0.2810927927494049
D,43,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,submit arrows issue,0.46899330615997314
D,44,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,common sense,0.7279626727104187
D,45,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,absolute distance method,0.5434098243713379
D,46,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,professional writing,0.5116032361984253
D,47,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,help requests,0.5058121681213379
D,48,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,prosthetic energy efficiency,0.531076967716217
D,49,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,raised nevi,0.4234989583492279
D,50,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,beta coefficient,0.5098789930343628
D,51,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,signrank test,0.5513793230056763
D,52,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,wrong data analysis,0.5723957419395447
D,53,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,cheating question,0.49548715353012085
D,54,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,card combinations,0.6601486802101135
D,55,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,ratios and units,0.5919777750968933
D,56,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,act matter occurs,0.21875399351119995
D,57,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,exact test,0.4499029815196991
D,58,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,browser issues,0.4812062382698059
D,59,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,missing data plots,0.6591914296150208
D,60,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,percentages use,0.6473117470741272
D,61,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,howcome answer,0.6978205442428589
D,62,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,got zeros peers,0.6092421412467957
D,63,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,number question,0.4143969714641571
D,64,3,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,prevalence fractures,0.3717132806777954
D,65,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,sensitivity specificity,0.3822280168533325
D,66,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,alzheimers disease,0.5931581258773804
D,67,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,assignment wait bug,0.6796810030937195
D,68,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,standard normal chart,0.7349894046783447
D,69,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,journal ethics,0.49361521005630493
D,70,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,z-score calculation,0.3077003061771393
D,71,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,health and climates,0.4383827745914459
D,72,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,childhood conduct,0.491413950920105
D,73,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,got zeroes really,0.7065818905830383
D,74,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,posted mistake solutions,0.6427181959152222
D,75,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,treat injuries,0.4067877531051636
D,76,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,statement accomplishment,0.6379656791687012
D,77,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,outlier detection,0.47128885984420776
D,78,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,skew results,0.437137633562088
D,79,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,download module,0.8279401659965515
D,80,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,text editing,0.5192035436630249
D,81,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,update textbook reference,0.6780176758766174
D,82,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,uninstall rescuetime,0.6275768876075745
D,83,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,pab independence,0.6613045334815979
D,84,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,odds ratios,0.4201713502407074
D,85,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,lecture hints,0.6011138558387756
D,86,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,submit answers,0.5127801299095154
D,87,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,statistical inference,0.3963695168495178
D,88,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,linear regression assumption,0.5904242396354675
D,89,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,week deadline,0.5958401560783386
D,90,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,rsquare analysis,0.5430503487586975
D,91,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,web page access,0.3340928852558136
D,92,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,blood sugar,0.25031036138534546
D,93,2,meta-llama/llama-3.1-8b-instruct,openai-compatible,3,discordant pairs,0.31689006090164185
